Date,02T,05T,10T,11T,12T,59T,61T,03T,50T,52T,53T,54T,08T,13T,14T,16T,17T,18T,19T,20T,21T,22T,24T,25T,26T,27T,28T,29T,30T,31T,32T,33T,34T,35T,36T,37T,38T,39T,40T,41T,42T,43T,44T,46T,47T,60T,62T,63T,57T,58T,67T,68T,69T,70T,71T,72T,73T,74T,75T,76T,77T,78T,79T,80T,81T,82T,83T,84T
9/3/2020,31,32,37,36,35,34,35,41,44,35,38,44,38,37,45,32,28,45,28,34,49,41,60,48,39,30,25,21,21,20,21,41,26,64,50,49,42,42,39,51,21,14,32,49,52,27,23,21,73,105,53,34,51,69,22,47,181,27,54,52,37,22,49,22,40,34,45,31
10/3/2020,32,25,29,29,37,29,31,40,37,27,28,42,31,31,40,22,26,38,29,36,44,36,54,45,57,25,27,19,15,18,20,32,27,90,53,60,54,49,50,57,22,13,33,58,57,27,26,20,115,203,58,47,56,131,31,51,257,23,62,53,39,n/a,63,15,40,56,68,29
11/3/2020,32,29,33,32,37,33,35,42,40,31,32,44,34,33,46,24,31,46,36,35,45,34,54,43,61,32,31,26,24,32,30,42,32,70,57,52,52,52,46,46,25,18,29,55,53,32,22,14,105,223,69,36,71,112,25,50,n/a,32,52,59,34,14,58,16,49,38,54,32
12/3/2020,26,22,25,26,24,25,27,34,32,23,25,39,28,26,29,17,24,36,24,30,43,27,53,44,37,21,28,18,17,15,18,32,21,71,49,66,59,57,63,47,26,19,22,60,46,29,20,16,85,240,81,42,90,95,29,59,288,21,64,74,33,12,58,19,28,77,62,23
13/3/2020,21,19,19,22,22,20,21,26,26,18,19,33,22,20,24,14,17,31,19,23,31,21,34,32,32,14,23,16,16,20,17,33,18,120,113,86,79,80,79,51,20,21,13,58,41,26,15,12,134,258,104,57,109,182,26,66,329,20,88,77,31,13,54,13,19,102,68,16
14/3/2020,18,15,15,18,24,17,20,22,21,15,17,30,19,18,21,12,15,27,15,20,31,18,34,30,24,11,20,13,19,15,11,28,13,166,174,102,86,81,84,38,15,9,10,66,41,26,10,11,212,254,122,93,102,246,23,59,358,18,114,101,29,8,41,7,16,100,76,13
15/3/2020,23,20,22,20,26,18,21,23,26,20,22,33,24,22,20,18,18,35,25,19,19,21,n/a,24,23,20,23,17,17,17,15,25,19,132,160,88,63,71,63,30,10,7,11,40,44,n/a,12,14,251,249,91,83,74,185,21,n/a,353,18,102,108,28,8,24,7,n/a,32,46,18
16/3/2020,34,32,34,32,30,33,32,43,40,32,38,53,38,33,37,26,27,51,32,27,33,31,38,34,26,30,27,20,22,30,26,35,26,68,66,45,43,42,41,29,11,7,11,52,52,27,14,12,136,149,65,38,49,56,25,55,213,26,78,67,31,4,20,8,n/a,57,51,18
17/3/2020,20,16,19,22,13,18,23,32,23,19,19,32,23,19,24,17,17,30,19,25,28,20,43,30,26,15,23,16,20,18,17,29,18,74,68,49,45,44,45,33,20,19,15,62,50,24,22,17,66,119,56,42,48,52,28,47,93,23,61,60,38,9,35,14,18,65,58,16
18/3/2020,20,17,18,21,15,21,21,28,23,18,18,33,23,20,24,15,18,31,18,22,27,19,35,29,26,15,21,14,17,16,16,n/a,16,109,77,52,48,46,46,39,16,12,16,54,47,20,16,15,94,122,52,37,46,61,23,52,137,17,60,60,43,7,32,11,23,71,84,19
19/3/2020,21,17,18,22,16,18,21,31,25,18,19,34,25,19,20,16,19,32,20,23,26,20,31,30,24,13,20,13,20,16,16,15,19,174,116,65,57,56,55,30,22,13,16,44,43,n/a,18,15,129,151,65,54,50,102,20,48,232,17,75,72,29,9,33,14,18,50,73,16
20/3/2020,21,16,17,18,16,20,21,29,23,16,18,30,21,18,20,14,19,31,20,24,25,18,32,28,22,12,20,14,19,17,14,13,16,162,129,70,53,53,50,33,22,12,12,30,42,19,20,13,150,116,81,50,47,78,22,42,398,17,79,65,29,8,21,10,16,36,63,13
21/3/2020,22,16,19,21,15,19,22,32,24,19,19,31,22,20,23,16,19,30,19,19,27,20,37,32,24,15,21,14,17,14,16,12,19,110,69,55,43,45,45,32,20,15,13,32,32,20,15,14,91,62,64,44,50,64,22,31,224,16,60,57,31,17,32,12,17,38,55,16
22/3/2020,19,14,14,17,12,17,21,24,20,15,16,27,19,18,24,12,16,27,15,19,24,18,36,27,27,13,23,12,18,12,12,10,14,95,70,69,55,56,50,40,16,13,17,40,44,20,12,13,84,79,55,45,53,92,n/a,33,123,14,66,63,33,18,28,12,19,40,92,16
23/3/2020,17,15,14,17,14,14,20,22,21,13,15,28,18,18,19,11,14,27,16,19,24,17,36,27,27,11,20,11,19,12,12,10,15,101,93,61,59,59,52,43,18,13,15,38,47,18,16,13,101,106,73,47,70,118,19,33,130,16,92,55,25,17,54,12,20,33,95,18
24/3/2020,13,12,13,15,12,17,17,28,19,13,14,27,18,15,18,10,13,26,15,23,25,15,35,27,22,10,18,9,22,12,10,11,13,83,78,70,67,69,65,38,18,16,14,46,41,16,15,12,100,100,73,41,60,98,18,35,160,16,84,69,24,6,30,14,12,49,72,12
25/3/2020,22,14,15,18,12,19,20,26,21,15,15,26,21,16,19,13,16,27,18,21,22,14,30,26,20,11,20,12,18,14,n/a,11,15,105,88,73,67,67,64,31,20,13,12,50,30,19,17,11,109,134,74,45,56,91,18,31,196,17,81,71,26,10,26,11,15,36,57,11
26/3/2020,15,11,11,15,11,12,17,24,17,11,14,27,17,12,19,8,12,23,12,19,21,13,n/a,27,21,8,17,8,18,8,9,7,9,95,87,61,62,59,57,42,14,7,11,51,40,16,14,11,111,130,60,46,54,79,15,33,208,15,92,78,24,8,33,10,13,38,56,10
27/3/2020,15,13,13,15,10,16,18,22,19,11,14,25,17,15,14,8,12,23,13,17,27,15,n/a,31,24,8,18,11,13,8,9,7,11,102,94,61,57,53,54,41,13,7,13,59,35,16,14,11,132,113,66,49,62,95,15,54,205,15,103,69,23,7,37,9,18,62,50,12
28/3/2020,23,19,18,22,18,22,26,30,26,20,23,33,24,23,30,16,20,30,23,29,34,25,n/a,38,29,20,22,13,18,14,15,12,21,n/a,123,102,89,88,92,38,18,11,15,72,39,23,13,12,175,135,87,74,70,141,15,55,262,19,174,77,34,11,59,11,30,93,72,22
29/3/2020,22,16,19,20,15,20,23,24,23,19,19,28,21,20,23,13,17,28,20,25,34,21,n/a,36,32,15,19,8,16,10,10,8,13,n/a,117,110,107,95,99,57,19,19,17,61,46,20,15,13,182,99,110,62,114,137,17,75,237,13,174,74,31,15,71,15,29,104,69,27
30/3/2020,21,18,18,20,14,22,22,31,24,18,19,30,23,21,28,15,17,29,30,25,30,20,n/a,35,34,21,25,15,19,17,16,n/a,19,110,107,118,95,104,109,49,26,19,14,61,50,22,17,13,149,89,111,59,97,135,17,112,191,17,218,59,33,13,73,18,34,111,65,28
31/3/2020,28,25,25,28,22,28,30,34,32,26,24,36,29,28,28,23,25,37,28,27,36,26,n/a,40,32,24,23,17,18,18,20,8,24,n/a,86,114,87,92,102,49,26,19,15,70,49,33,15,11,119,94,110,48,104,117,23,101,182,23,262,58,40,17,78,16,30,139,53,28
1/4/2020,19,15,17,19,15,20,22,28,23,16,19,28,20,20,20,10,16,26,17,26,31,20,42,32,34,13,17,9,16,8,10,5,13,93,87,113,106,103,117,51,16,18,14,71,n/a,17,13,11,112,90,146,57,130,115,15,89,192,10,253,74,24,16,57,12,25,126,77,22
2/4/2020,16,13,15,16,12,19,20,21,21,14,15,26,19,17,18,11,12,25,15,25,27,18,40,31,26,11,15,8,16,9,8,n/a,12,101,n/a,104,92,84,86,40,21,18,14,43,37,15,10,11,124,109,121,56,98,108,13,68,176,13,247,65,24,9,54,11,18,52,44,16
3/4/2020,14,12,13,14,12,13,18,23,17,11,13,22,16,14,15,9,11,25,16,21,24,16,39,28,20,8,16,10,15,10,10,21,14,95,92,100,79,76,64,43,17,8,10,35,33,14,10,10,113,107,91,59,69,92,14,47,204,12,185,61,23,3,52,7,12,57,72,10
4/4/2020,16,12,13,14,13,18,19,27,20,13,14,25,17,15,22,10,13,25,15,21,26,14,33,27,42,10,16,10,17,10,11,18,11,127,123,84,63,65,63,42,15,10,11,40,35,15,12,11,181,154,92,65,57,92,20,49,206,12,177,71,24,5,97,9,29,34,89,17
5/4/2020,16,13,14,15,11,17,20,18,23,13,15,24,17,n/a,14,11,12,26,20,20,26,16,32,27,22,9,16,11,16,11,12,23,14,141,143,87,66,68,63,31,13,10,13,44,40,18,11,11,141,159,106,80,62,89,19,35,206,15,148,77,23,7,38,7,15,27,58,15
6/4/2020,15,13,17,14,13,13,19,22,17,12,12,24,17,n/a,18,11,13,27,16,15,18,13,28,24,24,11,18,12,17,9,11,21,14,125,125,92,78,73,67,41,11,11,13,40,33,16,12,11,138,103,65,67,56,94,16,24,175,13,130,52,23,3,41,9,15,29,49,15
7/4/2020,20,11,16,17,19,20,19,31,22,15,14,25,19,n/a,24,12,15,26,15,19,25,18,27,22,28,17,12,8,17,6,9,14,10,85,83,73,69,63,63,45,13,13,12,41,38,12,14,10,83,81,67,52,58,75,14,37,146,12,87,54,20,6,48,10,24,30,38,18
8/4/2020,16,11,15,14,15,16,17,27,17,13,13,24,18,15,19,10,12,25,13,21,23,14,35,22,24,13,13,6,20,6,7,15,10,94,90,64,58,62,53,39,19,15,17,41,34,12,17,n/a,100,106,48,59,48,85,14,27,154,11,75,59,18,6,41,11,16,25,42,17
9/4/2020,16,14,16,15,16,13,21,27,19,14,14,26,19,18,19,12,15,28,20,24,20,16,31,23,28,12,16,14,18,13,14,16,18,78,81,58,45,52,46,27,18,15,14,38,27,17,n/a,n/a,104,120,48,60,47,60,14,31,149,20,84,57,21,16,48,15,17,28,56,21
10/4/2020,17,15,18,18,20,17,21,25,21,15,15,28,20,17,20,13,15,28,22,26,25,n/a,38,23,23,12,20,13,20,14,14,18,17,65,67,48,39,37,37,28,21,14,12,41,31,17,n/a,n/a,65,83,42,49,41,48,18,29,113,16,77,61,26,10,32,15,14,39,61,14
11/4/2020,17,21,20,20,15,19,28,25,20,14,23,28,19,16,22,16,15,27,25,33,26,17,34,26,22,12,26,19,20,18,15,26,19,83,79,58,46,43,45,40,19,9,11,44,28,19,n/a,n/a,83,89,47,51,42,69,18,35,90,20,78,67,30,12,36,11,14,72,66,14
12/4/2020,17,15,16,17,13,16,20,19,17,14,15,26,20,17,19,12,13,27,20,22,27,13,35,27,20,12,20,14,18,12,11,20,12,91,87,71,64,66,61,31,18,8,13,45,31,18,n/a,n/a,79,88,67,59,53,82,17,42,84,15,100,63,27,11,54,13,14,52,42,12
13/4/2020,29,24,21,23,24,28,27,24,27,24,27,n/a,28,27,23,22,20,38,30,26,22,22,26,23,21,19,18,19,18,20,15,19,18,67,65,43,41,48,40,22,17,11,12,27,21,n/a,n/a,n/a,54,90,27,44,41,57,14,17,57,18,32,49,21,5,18,9,21,19,23,15
14/4/2020,37,35,29,32,25,30,38,32,39,34,44,n/a,38,34,30,28,27,53,41,30,29,23,37,34,30,28,28,26,19,26,21,20,28,42,35,29,33,32,31,29,18,11,12,35,36,28,n/a,n/a,27,78,32,27,32,32,27,34,25,29,26,54,31,9,22,12,23,42,44,22
15/4/2020,33,29,24,28,24,28,31,34,33,29,31,44,33,32,37,26,24,44,33,30,33,21,51,39,29,24,31,38,26,36,25,30,28,50,42,49,51,49,50,38,13,8,11,45,37,31,n/a,n/a,43,70,46,35,53,48,30,39,40,33,41,60,30,11,26,9,24,61,67,19
16/4/2020,15,14,15,15,13,17,20,22,19,13,14,28,19,18,n/a,13,11,26,18,19,25,12,30,28,20,11,26,17,16,17,15,20,15,50,43,47,46,45,47,35,10,6,11,52,33,23,n/a,n/a,44,36,58,30,57,51,17,40,47,19,44,40,30,8,46,9,16,70,92,12
17/4/2020,14,11,12,13,10,11,16,22,16,12,13,26,16,15,17,10,10,25,16,16,16,10,30,26,21,11,19,13,16,14,10,18,15,55,49,54,50,50,49,27,13,6,20,44,32,16,n/a,n/a,56,50,65,36,44,53,15,25,58,16,48,41,27,8,25,7,13,49,78,10
18/4/2020,11,11,12,13,10,13,16,16,15,9,13,27,15,10,14,10,8,25,13,14,15,12,22,18,14,7,16,9,17,10,9,14,11,55,56,38,33,34,32,22,10,8,14,36,29,13,n/a,n/a,53,n/a,44,38,29,39,17,21,60,12,49,42,26,7,15,9,8,41,42,8
19/4/2020,14,9,11,11,10,14,14,16,13,11,12,23,15,14,14,8,8,23,13,14,16,8,23,19,17,8,19,11,19,12,9,21,10,60,57,51,49,49,50,17,16,8,14,42,25,14,n/a,n/a,50,65,65,38,45,48,14,38,57,14,59,46,22,6,17,10,11,65,131,8
20/4/2020,13,11,13,13,11,15,16,n/a,15,12,13,25,17,15,14,11,10,23,15,19,22,10,29,19,18,9,19,12,20,11,9,20,12,62,58,51,47,47,44,19,14,9,13,31,25,14,n/a,n/a,52,65,60,41,37,61,15,34,51,15,62,56,28,8,20,10,14,60,106,9
21/4/2020,13,9,11,13,12,12,15,24,15,10,12,21,16,14,16,10,9,23,14,17,17,9,24,23,18,8,20,10,17,12,11,17,10,67,64,63,44,46,48,24,15,9,12,36,30,17,n/a,n/a,53,69,60,42,39,62,15,29,65,13,62,48,24,10,25,10,11,62,91,11
22/4/2020,19,14,16,17,14,15,20,20,20,15,18,27,19,19,24,13,15,28,16,19,25,15,33,27,27,14,19,11,20,10,12,18,14,58,58,55,49,49,50,33,14,7,11,38,28,19,n/a,n/a,53,57,63,42,50,52,15,30,72,15,71,35,23,9,42,9,23,28,57,18
23/4/2020,19,16,18,18,16,20,20,20,20,16,18,26,20,18,17,15,17,31,19,22,21,16,35,26,23,11,20,12,18,14,12,21,17,49,46,56,40,41,41,28,11,9,10,26,26,15,n/a,n/a,46,54,41,37,39,44,18,25,63,16,47,49,22,4,26,9,17,26,36,13
24/4/2020,20,19,20,18,18,18,23,24,23,16,20,31,19,21,n/a,14,15,33,21,28,21,20,29,25,15,12,17,14,17,13,14,19,15,45,39,33,26,30,30,20,10,8,17,24,29,20,n/a,n/a,34,53,27,28,27,33,15,21,39,16,21,37,19,6,19,7,15,13,24,10
25/4/2020,24,22,22,20,16,23,25,26,25,22,27,34,24,23,22,19,20,35,23,24,24,20,24,28,20,23,21,17,19,15,13,21,22,40,30,23,17,21,21,15,9,7,11,17,18,18,n/a,n/a,13,59,13,24,19,22,17,9,17,18,9,n/a,25,5,13,9,18,11,12,12
26/4/2020,32,29,27,27,24,25,33,32,31,30,33,39,34,29,30,27,27,46,25,27,23,22,33,29,31,31,32,24,24,26,23,21,25,22,15,15,13,13,15,17,11,8,9,22,20,27,n/a,n/a,13,37,12,16,12,14,19,14,12,29,9,20,30,6,20,7,25,18,13,23
27/4/2020,38,37,31,34,31,32,37,44,36,35,37,45,40,35,39,31,32,53,23,35,28,30,27,26,39,43,27,22,18,21,21,25,22,15,9,7,7,6,8,15,8,5,6,21,21,26,n/a,n/a,9,9,7,10,9,9,17,19,8,21,5,18,27,4,23,6,36,18,24,29
28/4/2020,31,29,26,28,23,28,31,37,33,28,30,40,33,29,31,27,26,46,24,24,22,21,28,n/a,31,35,25,23,24,28,20,22,20,14,8,11,8,8,13,18,5,4,6,28,24,17,n/a,n/a,9,9,10,9,12,13,18,18,10,29,10,13,22,3,23,5,26,28,37,21
29/4/2020,36,30,27,31,27,32,35,35,36,31,36,50,35,34,39,26,27,46,26,34,41,27,52,n/a,35,31,34,27,20,32,25,28,28,16,9,10,13,11,15,32,12,6,10,38,34,30,n/a,n/a,14,8,18,12,18,14,30,34,16,31,16,19,40,n/a,31,7,33,49,48,23
30/4/2020,25,23,24,24,20,23,29,27,27,21,29,41,27,26,29,19,19,37,22,24,29,18,37,29,24,19,26,20,17,20,15,21,22,19,14,17,17,14,20,26,11,7,7,41,39,24,n/a,n/a,14,12,27,14,25,19,21,37,13,27,24,15,31,n/a,26,8,19,51,51,14
1/5/2020,18,15,17,16,13,17,23,24,19,15,16,31,19,20,23,13,13,26,16,21,29,13,34,27,22,12,23,18,19,19,10,25,14,21,16,20,20,15,21,23,11,7,10,49,36,21,n/a,n/a,9,14,29,16,32,16,20,33,7,22,21,24,27,3,22,6,18,63,76,14
2/5/2020,16,11,14,14,12,12,19,23,17,14,14,26,16,17,20,10,11,24,14,21,22,11,29,26,19,14,18,11,15,11,9,16,10,18,11,16,16,11,17,21,12,7,14,42,30,16,n/a,n/a,9,11,22,10,18,10,16,23,8,13,9,25,21,5,19,8,16,28,80,12
3/5/2020,14,10,13,13,11,13,16,21,14,11,12,24,16,15,19,11,10,25,13,16,17,12,31,22,22,12,16,9,14,11,9,15,9,15,9,19,16,n/a,20,27,14,n/a,16,41,26,13,n/a,n/a,7,18,21,12,29,11,13,23,8,13,11,17,20,7,17,8,16,36,71,14
4/5/2020,17,15,16,17,13,16,20,26,19,16,16,28,18,17,23,14,14,27,16,20,21,13,34,22,24,13,15,11,15,11,12,15,15,21,13,20,23,15,23,25,17,6,14,32,23,15,n/a,n/a,10,20,23,16,35,15,15,27,12,14,n/a,25,21,9,17,9,17,44,48,14
5/5/2020,20,17,17,19,18,16,21,30,23,19,19,29,23,23,31,18,16,32,16,21,n/a,15,41,31,22,19,17,13,17,14,14,19,16,23,17,27,27,24,28,30,19,8,23,36,32,19,n/a,n/a,18,24,30,19,36,30,15,23,21,17,23,26,25,9,15,8,22,58,54,17
6/5/2020,16,14,15,16,14,15,18,25,18,14,14,25,19,17,18,11,12,27,15,21,n/a,13,28,24,21,13,17,9,14,7,8,15,11,33,26,27,35,31,37,25,17,6,18,34,30,16,n/a,n/a,23,24,32,25,40,35,16,29,27,10,22,21,23,9,22,6,16,51,64,15
7/5/2020,13,10,13,13,15,15,17,24,15,10,n/a,23,14,15,19,8,8,23,14,15,17,9,n/a,19,21,10,14,7,15,6,9,19,11,35,28,27,32,30,31,17,14,8,21,30,26,12,n/a,n/a,26,27,32,27,34,34,12,31,29,16,n/a,23,18,9,13,9,12,44,60,11
8/5/2020,13,9,11,11,10,13,15,22,14,8,n/a,22,12,13,17,7,10,22,12,19,17,10,30,23,18,13,12,7,21,7,7,10,10,28,19,18,20,19,22,17,11,8,20,21,19,15,n/a,n/a,24,25,30,16,24,23,11,22,32,11,n/a,16,18,9,13,8,14,25,49,12
9/5/2020,10,6,11,8,10,8,11,15,10,6,6,17,11,7,12,6,6,20,12,13,12,6,19,15,19,5,12,5,17,5,5,13,8,31,25,24,28,24,28,16,13,8,21,27,20,9,n/a,n/a,21,20,23,20,29,25,8,22,19,9,16,n/a,15,9,12,7,13,22,56,8
10/5/2020,8,6,10,8,8,9,10,15,10,6,6,15,10,9,10,6,5,17,10,10,12,5,14,14,11,4,12,5,19,5,5,10,8,26,20,20,18,16,21,15,13,9,17,27,25,11,n/a,n/a,16,22,15,18,19,21,9,18,26,7,12,19,17,14,14,8,5,32,62,5
11/5/2020,14,10,14,11,n/a,11,16,19,14,10,11,20,14,12,10,10,10,24,15,13,9,9,17,14,17,8,13,5,22,5,6,11,10,21,10,13,14,13,15,15,17,7,16,25,16,9,n/a,n/a,13,9,15,11,17,16,7,14,19,12,12,22,17,8,13,6,15,13,42,11
12/5/2020,25,19,18,18,13,18,24,31,25,20,20,33,25,19,22,20,16,37,17,20,18,14,24,17,17,27,18,15,22,15,10,19,12,19,12,14,15,12,16,19,11,6,15,24,22,13,n/a,n/a,13,13,19,14,21,13,10,14,16,19,10,23,20,7,18,8,20,24,35,13
13/5/2020,14,10,14,15,13,13,18,25,16,10,13,24,15,15,19,8,12,22,14,19,18,10,30,22,n/a,9,20,15,26,14,13,23,11,25,19,24,21,16,21,22,13,6,17,26,23,17,n/a,n/a,16,16,29,17,27,18,13,17,21,18,14,25,29,8,15,8,14,31,60,9
14/5/2020,13,11,19,14,12,13,18,22,15,10,16,24,14,14,16,9,11,22,16,21,16,12,24,19,16,7,22,11,20,11,10,n/a,15,22,16,23,20,16,22,19,11,8,18,31,25,13,n/a,n/a,13,13,21,15,22,17,12,27,17,14,15,20,22,7,20,10,14,27,69,10
15/5/2020,11,9,15,11,13,13,15,21,14,9,12,24,12,13,14,10,8,21,12,18,18,11,27,20,15,7,20,11,23,13,7,n/a,12,25,16,17,20,17,21,22,15,8,18,27,24,15,n/a,n/a,25,18,28,16,22,23,14,28,25,13,23,19,24,9,16,10,11,35,66,8
16/5/2020,13,11,13,13,14,13,15,23,15,10,11,26,13,11,15,9,10,22,13,19,18,10,23,19,15,9,18,9,19,9,8,15,10,24,20,20,26,21,23,18,13,12,16,29,24,16,n/a,n/a,33,20,25,18,28,32,12,19,33,14,24,14,22,7,20,7,12,26,46,9
17/5/2020,13,10,12,11,14,14,14,21,14,11,12,22,13,14,16,11,11,24,13,19,18,11,22,19,19,10,17,8,22,8,6,13,9,33,28,23,27,24,24,19,14,10,17,34,20,13,n/a,n/a,41,23,26,23,25,27,10,20,39,9,27,15,17,5,10,7,16,21,34,11
