Date,02T,05T,10T,11T,12T,59T,61T,03T,50T,52T,53T,54T,08T,13T,14T,16T,17T,18T,19T,20T,21T,22T,24T,25T,26T,27T,28T,29T,30T,31T,32T,33T,34T,35T,36T,37T,38T,39T,40T,41T,42T,43T,44T,46T,47T,60T,62T,63T,57T,58T,67T,68T,69T,70T,71T,72T,73T,74T,75T,76T,77T,78T,79T,80T,81T,82T,83T,84T
18/5/2020,13,10,13,13,16,13,13,22,16,11,11,26,15,13,15,11,10,24,14,17,17,9,23,15,15,12,13,7,20,8,7,13,9,30,25,18,23,20,20,14,11,11,15,22,19,13,n/a,n/a,24,20,27,19,18,24,9,18,21,12,26,14,20,4,13,6,14,11,27,12
19/5/2020,11,9,12,11,10,9,12,23,12,9,8,20,14,12,16,8,8,23,12,14,14,8,21,15,12,8,8,9,19,10,6,11,11,21,11,11,11,8,12,12,16,12,14,19,15,9,n/a,n/a,19,12,15,12,12,12,7,13,27,10,16,9,22,6,7,13,8,12,22,7
20/5/2020,16,10,13,13,11,14,14,23,15,12,10,22,14,14,18,11,11,23,14,13,12,9,17,14,11,11,12,7,22,10,9,n/a,9,20,11,11,10,11,13,17,14,14,17,22,17,10,n/a,n/a,20,8,18,11,13,13,8,12,18,11,14,12,14,10,15,14,10,13,13,8
21/5/2020,17,13,16,15,15,12,16,26,18,14,13,25,15,18,22,13,13,25,15,20,18,14,22,19,19,12,21,11,21,10,12,24,13,23,16,15,14,9,16,14,16,22,19,22,22,13,n/a,n/a,12,13,18,14,14,12,10,19,15,20,15,15,17,6,14,14,12,16,13,11
22/5/2020,25,22,23,22,22,24,23,34,24,21,21,32,24,23,25,22,21,34,23,21,22,17,33,27,20,21,23,15,24,16,17,29,19,35,27,26,26,21,26,26,15,19,20,27,25,18,n/a,n/a,25,19,25,22,24,22,14,24,25,20,19,23,24,9,19,12,19,29,20,17
23/5/2020,26,23,28,23,26,19,26,35,25,23,22,37,26,21,31,24,23,34,19,n/a,27,19,34,28,18,21,21,16,24,20,17,30,24,44,38,39,33,28,36,25,15,23,19,30,27,17,16,n/a,37,32,38,28,40,34,13,27,39,23,28,29,23,6,27,9,18,34,18,16
24/5/2020,25,21,27,26,24,28,24,28,23,20,22,33,23,23,24,20,21,33,19,26,20,20,23,21,22,19,15,16,25,22,15,20,18,46,39,36,36,32,37,25,20,20,21,20,19,13,13,15,37,35,37,29,29,36,10,20,46,17,32,31,16,5,28,11,20,15,9,17
25/5/2020,22,20,23,23,23,16,n/a,34,23,20,22,36,22,n/a,27,19,20,33,19,19,16,16,19,18,19,21,16,16,18,20,16,21,20,44,38,33,32,32,33,18,n/a,15,16,18,17,9,16,12,37,27,37,27,28,32,7,21,45,n/a,35,28,14,8,19,8,18,13,8,15
26/5/2020,24,17,21,20,21,19,22,36,25,21,23,35,21,n/a,29,18,18,27,14,17,14,16,20,20,16,19,13,13,21,8,12,22,17,38,27,25,27,26,27,14,n/a,14,21,20,18,12,23,16,32,22,32,22,20,31,7,22,38,14,35,17,15,4,9,9,16,18,6,11
27/5/2020,12,9,16,13,13,13,15,19,14,9,12,22,11,n/a,15,6,8,21,12,15,10,9,18,15,10,7,14,8,18,11,8,23,9,29,21,15,16,17,16,14,n/a,12,18,17,14,10,23,15,27,13,22,14,15,21,7,20,30,11,28,12,16,4,10,9,8,19,8,5
28/5/2020,13,8,12,9,9,9,12,16,13,9,9,21,11,11,12,9,7,23,13,10,10,7,12,12,10,12,12,7,17,8,4,24,8,20,11,7,8,10,9,9,7,13,19,17,16,9,22,16,18,7,13,9,10,14,6,12,15,10,21,7,15,4,5,6,7,10,7,6
29/5/2020,12,13,16,15,16,13,15,23,16,10,14,26,17,13,15,13,11,28,16,13,8,7,19,12,10,10,10,7,21,7,5,14,7,15,10,7,8,5,n/a,9,9,13,21,14,13,8,15,16,14,5,11,11,8,9,7,7,17,8,8,6,12,4,9,6,7,6,8,7
30/5/2020,11,8,12,10,13,9,12,12,11,9,9,22,10,10,11,7,9,24,11,15,8,7,13,9,7,9,6,7,20,6,5,11,6,14,6,6,9,n/a,7,9,10,14,17,13,11,5,13,15,8,6,12,7,10,9,4,8,n/a,9,7,6,9,6,6,7,8,8,7,4
31/5/2020,12,11,11,9,10,9,11,19,15,9,9,n/a,12,10,15,9,7,23,12,8,10,6,12,12,6,n/a,11,6,18,4,6,17,7,15,9,8,12,n/a,11,11,6,14,20,17,12,7,44,14,7,7,9,8,12,9,5,9,n/a,9,6,10,13,5,10,7,5,6,11,5
1/6/2020,14,9,13,10,14,8,14,22,16,11,10,n/a,13,11,16,8,9,21,11,12,8,8,21,13,11,8,13,6,32,5,6,21,8,18,15,12,12,7,11,9,9,15,19,18,14,10,9,14,11,7,11,11,13,11,6,10,n/a,13,9,10,14,7,8,9,7,10,8,6
2/6/2020,11,6,11,9,10,8,12,21,12,8,8,19,11,11,18,6,7,20,11,9,11,8,14,12,10,11,15,9,35,7,6,12,9,18,13,11,14,9,11,11,9,14,16,16,14,8,10,15,12,7,13,11,9,11,7,8,11,12,8,7,13,7,9,10,6,9,4,6
3/6/2020,11,8,12,9,13,9,12,16,13,10,9,22,12,11,11,8,8,22,13,13,5,7,11,8,8,10,13,8,31,9,6,16,8,19,14,13,15,9,13,11,11,14,19,14,13,5,11,16,15,8,15,12,14,12,5,10,14,10,12,9,8,6,6,14,9,10,6,7
4/6/2020,11,9,16,12,14,12,15,18,15,9,12,21,13,10,17,9,8,21,13,15,7,12,13,9,8,8,11,5,20,5,4,13,8,19,11,10,12,8,11,12,n/a,11,23,14,13,5,12,15,12,9,14,11,13,11,6,12,14,8,11,12,13,3,6,10,6,10,7,5
5/6/2020,11,7,15,10,12,12,14,24,13,8,12,21,10,11,14,6,5,18,11,16,7,9,12,9,8,9,7,6,6,4,4,12,8,16,9,10,13,9,12,14,n/a,11,14,15,10,5,11,13,13,8,15,11,13,10,6,14,13,11,8,12,11,4,10,4,7,15,7,5
6/6/2020,7,5,14,9,11,7,12,17,11,5,8,21,9,7,18,5,5,18,11,12,8,9,n/a,9,8,n/a,7,6,5,4,5,13,8,16,9,9,13,10,11,11,15,12,13,13,9,5,16,15,16,6,13,12,12,12,6,12,15,8,11,9,9,7,6,6,5,11,5,4
7/6/2020,6,5,10,4,10,8,10,11,8,5,4,18,8,9,14,5,4,18,10,17,n/a,6,14,10,7,n/a,9,7,5,7,4,13,8,12,7,5,10,6,6,10,12,11,18,12,10,6,11,16,9,3,10,8,7,8,4,8,12,7,9,7,9,10,8,8,4,7,6,6
8/6/2020,8,4,10,9,11,9,11,19,11,10,6,19,10,8,15,6,8,18,11,15,6,6,14,8,7,13,n/a,7,6,5,5,11,8,12,5,8,10,4,5,8,17,12,14,13,10,5,11,17,8,4,9,6,8,6,5,9,6,9,9,6,11,7,6,6,4,6,9,5
9/6/2020,10,7,13,9,12,10,12,19,11,11,8,18,12,8,13,6,9,21,12,11,5,7,15,9,8,5,n/a,7,7,7,5,12,9,11,5,6,9,5,5,9,10,12,19,12,10,5,18,18,11,4,10,6,8,8,4,10,n/a,9,6,7,9,10,11,9,6,13,9,9
10/6/2020,10,7,11,7,9,11,11,22,10,11,7,18,9,9,17,6,5,18,11,14,12,8,18,12,9,8,11,6,6,9,5,17,7,12,5,6,10,7,8,9,9,15,25,13,13,8,8,17,11,4,9,6,9,9,8,12,n/a,9,9,6,13,11,6,16,9,13,10,17
11/6/2020,15,9,14,10,13,10,13,22,14,17,11,22,13,14,21,6,9,23,11,11,12,10,20,10,10,12,11,7,7,8,8,17,10,13,5,5,9,6,6,8,18,22,23,15,12,9,13,18,11,4,12,5,9,7,7,11,n/a,9,n/a,9,14,11,8,20,7,19,n/a,13
12/6/2020,12,10,12,8,10,9,11,21,12,12,8,18,11,9,15,7,7,22,13,8,8,7,15,14,8,8,18,5,6,8,6,18,10,14,9,6,12,5,8,10,14,14,18,17,15,12,11,15,13,5,12,5,10,8,7,10,n/a,8,9,9,18,5,8,10,7,11,12,7
13/6/2020,11,9,12,8,10,9,12,20,12,13,8,19,11,8,15,9,8,23,12,9,8,7,21,14,8,10,17,6,9,8,6,16,7,12,8,6,11,5,10,9,12,13,20,14,14,13,8,13,10,5,10,4,9,10,8,9,n/a,10,6,12,16,4,7,7,7,10,13,7
14/6/2020,12,9,13,10,10,12,13,18,14,14,9,21,12,10,13,10,9,23,12,11,14,9,n/a,16,9,10,19,8,8,7,8,16,8,14,7,7,9,4,9,10,8,13,19,12,18,10,11,16,11,5,9,5,6,7,n/a,7,n/a,11,8,13,15,8,11,7,8,6,7,10
15/6/2020,11,6,9,9,12,8,11,19,13,11,7,17,11,8,12,5,7,20,11,9,6,6,n/a,9,13,6,10,6,5,7,6,11,6,14,9,7,8,4,8,7,10,13,20,11,9,8,14,20,6,4,8,6,5,6,n/a,6,n/a,9,5,8,11,12,8,10,8,5,5,6
16/6/2020,11,8,9,9,9,11,11,21,11,13,8,20,10,11,19,7,6,19,10,12,10,9,n/a,10,10,8,13,5,5,6,5,12,7,12,6,7,4,4,8,11,14,14,21,12,12,7,10,16,5,4,5,4,5,5,n/a,7,n/a,8,4,6,11,8,7,11,8,7,4,4
17/6/2020,12,8,13,11,12,11,13,23,14,13,8,24,13,10,19,8,9,21,14,15,7,8,n/a,8,7,7,7,6,5,7,5,13,7,12,6,6,4,4,7,14,11,13,18,12,9,4,11,16,6,4,7,3,6,6,n/a,8,n/a,9,6,7,7,7,6,10,5,5,5,4
18/6/2020,15,12,17,12,15,13,16,24,18,17,13,24,16,12,21,14,13,24,14,16,10,9,n/a,13,8,9,10,6,4,7,7,16,7,13,5,5,4,4,8,15,10,12,12,10,13,n/a,8,13,6,3,5,n/a,5,6,n/a,6,n/a,12,4,5,15,5,7,7,9,4,5,5
19/6/2020,14,10,13,12,17,10,14,22,16,16,10,25,14,12,18,9,11,22,12,13,10,7,23,12,12,7,11,9,7,11,12,18,9,13,6,6,3,5,9,17,9,12,17,14,15,10,9,14,7,4,6,n/a,6,7,n/a,8,n/a,13,3,7,n/a,4,8,7,7,6,8,6
20/6/2020,13,10,14,10,12,11,13,19,15,15,10,22,14,8,19,9,9,24,14,10,10,6,24,12,9,11,14,7,6,8,23,18,9,12,5,10,6,5,11,18,13,15,17,15,16,9,7,13,8,6,9,n/a,9,6,n/a,8,11,36,5,9,13,5,10,11,6,10,11,8
21/6/2020,12,10,13,11,12,11,13,16,14,14,11,21,12,9,13,9,8,24,14,n/a,9,7,18,14,12,8,14,9,8,10,n/a,18,12,13,7,7,8,6,10,15,13,15,18,18,17,12,7,14,9,6,9,11,8,6,n/a,10,13,n/a,7,8,12,7,9,12,8,15,10,9
22/6/2020,15,11,15,14,16,12,15,22,17,17,13,21,16,12,15,13,12,26,15,10,12,8,n/a,14,18,10,12,7,8,11,n/a,18,11,13,7,8,7,6,10,20,12,13,22,20,14,11,9,16,n/a,5,11,12,10,9,n/a,10,10,8,7,8,11,7,7,14,7,16,10,10
23/6/2020,15,11,14,14,15,13,14,20,18,18,12,21,15,13,17,10,12,24,14,13,10,10,21,10,14,10,11,5,6,7,6,14,10,13,6,8,6,7,10,16,16,12,21,15,15,9,8,16,9,6,11,12,10,8,5,11,15,10,5,7,11,7,8,13,7,13,9,8
24/6/2020,17,11,16,15,16,15,16,24,20,18,16,25,15,11,23,9,11,22,13,15,13,9,18,15,13,12,13,9,8,7,6,16,7,14,6,6,5,4,8,17,18,12,20,18,15,10,8,17,7,6,11,10,8,7,5,12,11,17,5,8,15,6,7,11,9,12,11,10
25/6/2020,10,10,14,13,12,11,14,20,15,15,13,21,14,10,18,11,9,23,12,10,9,7,15,14,16,12,13,6,6,6,7,19,7,13,6,8,9,4,7,16,15,15,17,22,15,10,8,15,6,5,7,13,6,6,6,12,15,8,5,7,13,5,7,8,7,11,10,9
26/6/2020,13,9,11,11,13,11,12,20,13,14,9,21,12,11,17,8,8,22,12,8,10,6,23,13,9,13,10,8,7,9,8,11,7,12,6,7,5,4,7,14,10,13,14,18,14,12,8,16,6,4,8,13,6,6,7,9,8,10,4,4,15,6,7,8,7,8,10,11
27/6/2020,11,12,14,12,13,10,13,23,13,13,10,21,13,9,16,10,12,25,13,8,n/a,6,15,n/a,8,11,12,11,9,10,10,12,9,12,4,4,5,3,8,16,14,16,17,16,15,9,11,17,6,3,7,9,8,4,6,10,7,10,5,3,11,9,6,9,6,11,11,6
28/6/2020,11,9,12,9,11,9,13,14,13,13,9,22,11,8,13,8,8,23,13,7,n/a,5,16,12,8,7,10,14,8,n/a,11,15,8,11,4,5,7,4,6,15,15,20,31,17,17,8,23,22,6,2,8,11,8,5,5,9,7,9,6,4,11,16,6,21,4,12,10,7
29/6/2020,11,8,11,11,11,9,11,21,13,12,8,17,13,9,14,8,8,21,11,7,6,5,11,10,8,8,10,5,6,6,8,11,7,13,6,7,7,5,8,14,20,20,31,18,13,11,20,21,7,2,9,11,10,7,5,11,12,13,7,5,7,15,8,18,6,11,7,7
30/6/2020,14,10,12,10,10,13,12,21,12,16,10,19,11,11,15,6,5,20,11,10,10,8,8,11,n/a,8,11,6,7,6,9,14,8,14,4,5,6,5,8,13,22,27,23,15,14,n/a,14,19,7,3,11,11,10,8,6,13,9,10,6,5,10,15,6,17,6,11,6,5
1/7/2020,11,9,11,9,13,12,11,20,13,13,9,23,11,10,16,6,8,20,10,6,6,7,7,12,n/a,12,11,7,7,6,10,16,6,13,4,4,6,5,8,11,19,23,28,12,12,7,14,17,8,3,9,11,6,6,8,8,12,10,7,4,12,13,7,18,6,9,6,10
2/7/2020,11,9,13,10,9,9,13,23,12,14,8,14,12,11,20,7,9,23,13,10,8,6,6,13,10,13,11,7,6,5,8,16,8,12,6,6,4,5,8,11,17,20,29,12,12,8,11,16,6,3,7,15,6,5,5,10,10,9,4,4,10,7,7,16,7,7,5,9
3/7/2020,14,12,11,10,14,12,13,22,13,16,10,18,12,12,18,8,10,21,14,8,8,8,12,12,9,12,9,4,8,6,7,14,9,12,7,5,5,5,8,13,15,18,30,13,11,8,15,20,6,3,8,16,8,8,5,12,7,14,5,5,10,14,7,15,7,5,5,5
4/7/2020,16,14,n/a,13,16,13,16,22,16,19,14,23,17,13,21,13,15,26,15,14,8,10,12,14,11,17,14,12,15,15,14,19,11,12,5,6,4,4,8,12,24,16,32,13,13,8,15,21,5,2,8,15,7,6,5,7,7,15,4,6,12,12,9,17,12,4,7,12
5/7/2020,13,11,n/a,10,11,13,14,19,12,15,10,21,14,12,14,8,10,25,14,10,7,7,16,15,8,12,10,9,9,7,10,14,10,11,5,6,4,4,9,15,17,20,24,14,14,10,20,20,6,2,7,12,7,6,7,8,6,8,4,5,15,10,7,19,8,6,7,9
6/7/2020,12,9,14,9,13,12,13,19,12,12,9,22,11,9,12,9,8,n/a,14,8,9,6,15,12,8,9,11,11,9,9,10,19,9,12,7,7,5,5,10,13,16,16,18,16,13,14,21,18,5,3,9,18,6,6,7,10,7,10,3,8,12,8,7,6,6,7,10,8
7/7/2020,13,11,10,10,13,13,14,22,14,15,11,22,14,10,16,8,10,n/a,13,9,10,8,25,13,13,10,12,7,5,10,9,18,8,14,12,9,7,6,11,18,18,14,16,15,15,11,16,14,6,5,9,17,12,7,9,11,10,7,4,8,13,4,9,7,9,10,9,7
8/7/2020,12,7,9,10,12,14,13,21,12,12,9,22,11,8,15,6,7,21,12,16,10,9,22,12,12,7,11,6,4,7,8,14,7,12,6,7,10,6,14,18,14,14,15,17,13,11,8,12,7,6,10,14,10,9,6,10,9,8,9,8,11,4,8,5,7,9,9,6
9/7/2020,12,7,11,11,14,10,14,21,13,15,11,20,12,11,15,6,7,21,11,10,10,7,19,12,10,9,13,9,6,8,9,16,8,12,5,8,7,6,12,17,10,15,13,17,15,10,10,12,7,3,13,17,11,7,6,10,8,9,9,6,18,4,8,5,8,13,12,5
10/7/2020,14,11,10,10,11,12,13,22,13,14,n/a,23,13,12,16,10,11,25,13,9,9,5,17,16,9,12,17,8,4,6,8,16,8,15,9,5,5,5,8,13,11,12,13,16,15,15,10,14,7,4,10,20,9,6,5,14,9,13,8,8,14,3,7,7,6,10,10,7
11/7/2020,12,10,10,9,11,9,13,22,12,14,9,19,13,9,15,10,10,23,13,13,12,8,22,15,6,10,14,9,6,8,9,17,9,14,7,5,7,5,10,16,9,11,16,19,15,14,10,14,8,3,13,17,9,7,7,14,10,9,6,5,18,4,8,6,7,10,10,7
12/7/2020,14,8,10,10,11,13,12,20,13,15,9,21,12,10,15,7,6,21,13,10,13,7,19,17,11,8,13,9,6,6,8,19,8,15,7,7,7,5,10,16,8,11,13,22,17,13,7,13,7,4,12,14,9,8,8,12,10,9,8,5,12,2,5,4,6,19,9,6
13/7/2020,10,7,8,9,10,10,12,17,n/a,10,7,16,8,9,13,6,6,20,13,9,11,6,12,12,9,7,10,8,5,6,9,15,7,12,6,5,4,4,8,14,10,12,21,15,12,9,9,15,7,3,7,15,6,5,6,9,10,8,5,4,9,2,8,3,6,11,8,6
14/7/2020,12,11,14,10,10,13,13,22,n/a,15,10,21,15,10,15,10,9,23,12,8,6,6,15,10,9,9,10,6,4,7,7,15,8,11,5,4,6,4,8,12,12,12,15,16,12,11,10,17,8,3,7,15,7,6,5,10,10,11,6,4,10,2,7,6,9,9,9,5
15/7/2020,13,11,15,13,15,14,15,20,17,15,11,21,13,n/a,16,11,10,21,13,10,5,7,21,15,8,14,13,8,6,9,9,21,7,12,7,5,5,5,9,14,14,13,19,15,12,18,11,18,7,3,7,17,7,7,7,7,11,14,6,4,12,5,9,13,7,16,7,7
16/7/2020,13,12,13,10,13,12,13,22,16,14,10,21,14,n/a,16,10,10,24,14,8,6,5,18,11,7,11,17,12,9,8,6,15,8,13,5,6,5,4,8,12,17,13,23,14,14,10,14,18,10,2,10,16,9,8,7,10,11,12,6,5,14,8,7,13,7,10,9,7
17/7/2020,14,10,17,13,11,7,15,n/a,16,15,13,23,12,11,19,9,9,20,13,17,7,8,14,12,9,8,13,11,7,6,9,15,8,11,5,7,7,7,11,13,14,13,21,14,12,9,8,15,11,2,9,16,8,9,7,8,12,12,7,4,12,2,8,8,6,10,12,5
18/7/2020,16,13,16,13,15,13,16,20,20,16,18,22,15,11,16,12,10,25,14,10,12,9,24,15,11,15,15,11,7,9,10,21,11,13,5,7,7,5,10,12,14,12,18,17,17,12,9,12,6,3,11,17,8,7,6,10,8,18,8,6,16,2,8,7,9,14,13,6
19/7/2020,9,7,7,8,10,7,10,13,13,11,6,16,10,9,12,5,5,18,11,12,10,6,18,15,12,6,15,11,6,5,9,18,8,13,8,6,8,5,9,17,15,12,15,17,16,10,10,14,7,3,13,18,10,6,6,9,7,9,6,8,13,5,9,9,6,9,7,5
20/7/2020,19,11,15,14,15,12,15,23,21,21,14,22,16,18,20,10,11,22,14,17,15,14,22,16,13,15,16,10,8,11,12,16,10,14,n/a,7,6,4,9,18,10,12,17,15,16,12,13,18,8,4,9,20,12,7,7,11,11,15,6,8,12,3,6,10,10,7,9,9
21/7/2020,15,13,17,15,18,11,16,20,20,16,15,23,14,15,15,12,9,23,18,14,10,11,24,15,13,14,14,12,9,13,13,12,16,12,6,8,10,8,14,18,14,13,19,14,15,10,16,17,7,5,8,19,15,10,8,8,10,11,6,8,10,3,11,9,10,10,8,8
22/7/2020,18,14,17,16,16,16,16,23,24,19,18,24,17,16,20,13,12,24,17,16,12,12,20,16,12,19,13,n/a,13,16,12,18,20,14,6,6,8,4,10,15,15,13,19,16,14,13,12,13,9,4,11,19,9,9,7,9,12,16,6,7,16,5,7,6,10,7,11,7
23/7/2020,12,10,14,12,13,n/a,14,21,18,13,12,22,13,12,18,7,9,21,14,19,13,11,20,12,12,14,13,9,9,10,12,16,12,13,7,9,10,9,12,23,15,13,17,20,15,15,8,14,11,4,13,16,17,10,7,13,12,13,8,7,22,4,8,6,8,10,13,6
24/7/2020,14,10,11,11,15,11,13,22,20,17,12,22,17,13,22,10,10,22,13,11,14,n/a,23,15,11,11,14,8,8,10,10,15,7,16,9,15,16,12,21,19,12,12,15,22,17,10,9,13,13,5,16,18,15,16,8,15,13,10,11,7,16,3,7,7,11,16,10,8
25/7/2020,14,11,14,14,14,12,14,18,19,17,14,21,13,14,15,9,9,20,14,13,13,n/a,23,13,9,3,14,13,7,8,11,8,12,15,10,16,15,15,19,21,11,11,13,18,15,10,9,13,16,6,15,19,19,17,6,12,15,9,12,5,10,3,11,6,8,13,10,8
26/7/2020,15,8,9,11,12,11,12,19,18,15,11,21,13,11,15,8,8,20,12,16,10,9,18,13,7,7,10,10,4,5,8,9,7,21,15,16,17,12,18,21,9,14,14,16,14,7,9,12,13,5,13,20,16,18,5,11,16,8,12,6,14,3,6,8,8,13,10,6
27/7/2020,9,5,8,8,9,4,9,14,14,9,5,17,7,7,11,4,3,18,10,13,11,5,16,13,8,7,10,5,5,5,6,9,7,18,11,18,18,15,22,18,12,16,18,17,14,9,9,14,13,8,18,20,21,16,9,14,14,8,12,4,12,3,9,13,7,22,9,4
28/7/2020,14,6,8,8,11,6,10,17,15,13,8,17,10,10,10,6,7,20,11,n/a,8,6,11,12,8,7,12,6,5,5,5,12,8,12,6,6,8,7,12,16,13,16,25,17,14,9,9,15,9,3,15,12,9,8,6,13,10,7,9,5,10,3,5,16,7,14,6,7
29/7/2020,12,9,12,10,12,9,12,22,17,13,11,21,12,10,12,10,9,22,15,n/a,7,6,16,10,9,10,18,7,8,5,9,15,8,13,9,6,5,7,n/a,10,12,15,16,15,15,10,11,14,7,3,8,18,7,5,8,9,9,11,7,5,15,3,7,6,7,10,9,6
30/7/2020,11,9,12,8,9,9,10,22,16,13,6,18,11,8,15,9,8,21,13,6,8,5,16,12,6,11,10,7,8,6,7,15,8,13,10,6,4,4,7,11,13,12,16,12,11,9,12,17,8,3,7,17,6,6,7,6,7,11,7,4,13,5,4,9,4,10,7,5
31/7/2020,10,8,10,7,12,6,10,20,14,10,6,20,11,8,15,9,6,22,12,7,7,5,17,16,5,7,11,7,6,7,7,11,7,14,9,8,9,5,11,14,12,13,17,13,14,11,9,13,8,4,10,22,8,6,8,7,8,10,6,4,17,5,7,5,5,11,6,5
1/8/2020,11,10,9,8,8,5,10,20,14,11,6,18,10,7,13,6,7,22,12,6,7,4,9,13,5,10,9,7,5,5,6,15,7,15,9,8,8,5,10,11,7,12,14,14,14,8,10,13,10,4,8,23,11,6,6,7,11,8,n/a,4,13,4,5,5,4,7,6,5
2/8/2020,8,6,7,7,7,5,9,14,13,9,5,17,8,6,11,4,5,18,10,6,7,5,8,12,5,5,6,7,3,5,6,13,10,18,12,6,6,6,7,10,6,13,13,12,10,6,11,13,8,4,5,19,7,6,3,4,9,12,5,4,10,6,8,4,5,3,4,3
3/8/2020,8,6,8,9,9,4,9,18,13,8,4,13,8,6,12,7,5,17,11,5,6,4,8,10,6,5,7,7,7,6,6,9,11,13,5,3,5,4,7,7,8,13,20,12,8,5,17,19,4,3,5,13,5,4,4,6,7,7,4,4,n/a,5,6,14,4,6,4,4
4/8/2020,8,6,9,9,10,6,10,18,15,11,4,16,11,7,11,7,6,19,13,9,9,5,10,10,6,4,8,7,7,6,7,7,8,11,6,4,4,4,9,10,9,16,36,13,10,7,25,26,6,3,7,11,8,5,5,8,7,8,4,5,9,10,9,24,5,7,4,4
